🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...
15 sqlite_test BenchmarkSearchPerformance internal/repository/sqlite/search_performance_test.go:15:1
14 admin_test TestAdminHandler_HandleToggleFeatured internal/module/admin/admin_actions_test.go:31:1
14 cmd ResolveServerConfig cmd/serve.go:27:1
14 ui TestTemplateRenderer_Funcs internal/ui/renderer_funcs_test.go:14:1
14 cmd TestCLIJSONOutput cmd/cli_json_test.go:14:1
13 cmd_test TestUserRoutes cmd/server_user_test.go:14:1
13 seeder GenerateStressListings internal/seeder/stress_generator.go:21:1
13 sqlite_test TestSaveCategory_PreservesExistingCategories internal/repository/sqlite/sqlite_category_test.go:260:1
13 seeder_test TestEnsureCategoriesSeeded_Verification internal/seeder/config_verification_test.go:16:1
13 history TestStore internal/history/history_test.go:11:1
13 service (*CSVService).parseRow internal/service/csv.go:212:1
13 admin (*AdminHandler).HandleAddCategory internal/module/admin/admin.go:233:1
12 main run cmd/aglog/main.go:43:1
12 cmd TestListingCommands_RunCoverage cmd/listing_cmd_test.go:14:1
12 maintenance TestExtractRoutes internal/maintenance/ast_test.go:9:1
11 util TestUniqueStrings internal/util/fs_test.go:199:1
11 listing parseEventDates internal/module/listing/listing_form.go:93:1
11 maintenance collectGoFiles internal/maintenance/ast.go:29:1
11 maintenance TestInferCurrentPhase internal/maintenance/workflow_test.go:38:1
11 admin_test TestAdminHandler_HandleLoginAction internal/module/admin/admin_login_test.go:62:1
11 maintenance TestCheckGosecRationale internal/maintenance/gosec_test.go:9:1
exit status 1
❌ Cognitive Complexity failed!

[2/4] Checking Repeated Strings...
goconst: 2026/04/06 18:26:39 Found 16 Go files to process in batches of 50
goconst: 2026/04/06 18:26:39 Processing batch 1/1 (16 files)
  internal/domain/listing.go:181,181
  internal/domain/listing.go:225,225
found 3 clones:
  internal/domain/listing_validation_basic_test.go:162,166
  internal/domain/listing_validation_extended_test.go:128,132
  internal/domain/listing_validation_extended_test.go:216,220
found 2 clones:
  internal/module/listing/pagination.go:41,43
  internal/ui/renderer_funcs.go:13,15
found 3 clones:
  internal/service/image_upload_test.go:114,118
  internal/service/image_upload_test.go:130,134
  internal/service/image_upload_test.go:148,152
found 2 clones:
  internal/module/admin/mock_repository_test.go:76,82
  internal/module/admin/mock_repository_test.go:116,122
found 7 clones:
  internal/domain/repository.go:13,13
  internal/module/admin/mock_repository_test.go:40,40
  internal/module/auth/handler.go:53,53
  internal/module/auth/provider.go:27,27
  internal/module/auth/provider.go:83,83
  internal/module/auth/test_helpers_test.go:39,39
  internal/repository/sqlite/sqlite_listing_read.go:207,207
found 5 clones:
  internal/module/admin/mock_repository_test.go:20,22
  internal/module/admin/mock_repository_test.go:64,66
  internal/module/admin/mock_repository_test.go:76,78
  internal/module/admin/mock_repository_test.go:112,114
  internal/module/admin/mock_repository_test.go:116,118
found 2 clones:
  cmd/serve.go:128,128
  internal/service/coverage_boost_test.go:69,69
found 5 clones:
  internal/module/admin/admin_actions_test.go:148,148
  internal/module/admin/admin_claims_test.go:21,21
  internal/module/admin/admin_claims_test.go:58,58
  internal/module/admin/admin_dashboard_test.go:31,31
  internal/module/admin/admin_users_test.go:22,22
found 3 clones:
  internal/domain/repository.go:11,11
  internal/domain/repository.go:16,16
  internal/domain/repository.go:79,79
found 2 clones:
  internal/module/admin/admin.go:180,184
  internal/module/admin/admin_listings.go:40,44
found 8 clones:
  internal/repository/sqlite/sqlite_job_test.go:45,47
  internal/repository/sqlite/sqlite_job_test.go:48,50
  internal/repository/sqlite/sqlite_job_test.go:51,53
  internal/repository/sqlite/sqlite_job_test.go:57,59
  internal/repository/sqlite/sqlite_listing_crud_test.go:93,95
  internal/repository/sqlite/sqlite_listing_ops_test.go:155,157
  internal/repository/sqlite/sqlite_user_test.go:91,93
  internal/repository/sqlite/sqlite_user_test.go:100,102
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:140,140
  internal/repository/sqlite/sqlite_listing_read.go:241,241
found 4 clones:
  internal/repository/sqlite/sqlite_featured_test.go:98,103
  internal/repository/sqlite/sqlite_featured_test.go:101,106
  internal/repository/sqlite/sqlite_featured_test.go:104,109
  internal/repository/sqlite/sqlite_featured_test.go:107,112
found 13 clones:
  internal/module/admin/admin_actions_test.go:52,52
  internal/module/admin/admin_actions_test.go:59,60
  internal/module/listing/listing_create_test.go:27,29
  internal/module/listing/listing_create_test.go:35,35
  internal/module/listing/listing_create_test.go:42,42
  internal/module/listing/listing_create_test.go:48,48
  internal/module/listing/listing_delete_test.go:33,33
  internal/module/listing/listing_delete_test.go:39,40
  internal/module/listing/listing_delete_test.go:54,56
  internal/module/listing/listing_form_integration_test.go:27,27
  internal/module/listing/listing_form_integration_test.go:42,42
  internal/module/listing/listing_form_integration_test.go:56,56
  internal/module/listing/listing_form_integration_test.go:70,70
found 2 clones:
  internal/module/listing/listing_update_test.go:133,133
  internal/module/listing/listing_update_test.go:134,134
found 26 clones:
  cmd/stress_test.go:45,47
  internal/maintenance/apispec_test.go:15,17
  internal/maintenance/maintenance_test.go:43,45
  internal/maintenance/maintenance_test.go:59,61
  internal/maintenance/templates_test.go:77,79
  internal/repository/sqlite/feedback_test.go:86,88
  internal/repository/sqlite/repro_test.go:33,35
  internal/repository/sqlite/sqlite_category_test.go:107,109
  internal/repository/sqlite/sqlite_category_test.go:116,118
  internal/repository/sqlite/sqlite_category_test.go:252,254
  internal/repository/sqlite/sqlite_listing_ops_test.go:87,89
  internal/repository/sqlite/sqlite_listing_ops_test.go:179,181
  internal/repository/sqlite/sqlite_listing_search_test.go:25,27
  internal/repository/sqlite/sqlite_listing_search_test.go:37,39
  internal/repository/sqlite/sqlite_listing_search_test.go:43,45
  internal/repository/sqlite/sqlite_listing_search_test.go:49,51
  internal/repository/sqlite/sqlite_listing_search_test.go:69,71
  internal/repository/sqlite/sqlite_listing_search_test.go:83,85
  internal/repository/sqlite/sqlite_listing_search_test.go:129,131
  internal/repository/sqlite/sqlite_listing_search_test.go:135,137
  internal/repository/sqlite/sqlite_listing_search_test.go:177,179
  internal/repository/sqlite/sqlite_user_test.go:40,42
  internal/repository/sqlite/sqlite_user_test.go:62,64
  internal/seeder/category_seeder_test.go:50,52
  internal/seeder/category_seeder_test.go:101,103
  internal/seeder/config_verification_test.go:62,64
found 13 clones:
  internal/module/admin/admin_bulk_integration_test.go:114,114
  internal/module/admin/admin_bulk_test.go:55,55
  internal/module/admin/admin_bulk_test.go:154,154
  internal/module/admin/admin_category_test.go:36,36
  internal/module/admin/admin_category_test.go:57,57
  internal/module/admin/admin_category_test.go:82,82
  internal/module/admin/admin_delete_test.go:72,72
  internal/module/admin/admin_delete_test.go:103,103
  internal/module/auth/handler_login_google_test.go:73,73
  internal/module/auth/handler_logout_test.go:35,35
  internal/module/auth/handler_logout_test.go:55,55
  internal/module/auth/handler_register_test.go:221,221
  internal/module/auth/middleware_test.go:39,39
found 2 clones:
  internal/repository/sqlite/sqlite_category.go:54,54
  internal/repository/sqlite/sqlite_category.go:99,99
found 4 clones:
  internal/domain/listing.go:235,237
  internal/domain/listing.go:238,240
  internal/domain/listing.go:241,243
  internal/domain/listing.go:244,246
found 2 clones:
  internal/module/admin/admin_claims.go:11,20
  internal/module/admin/admin_claims.go:23,32
found 2 clones:
  cmd/listing_cmd_test.go:150,155
  internal/module/listing/listing_ui_image_test.go:17,21
found 4 clones:
  internal/module/admin/admin.go:181,184
  internal/module/admin/admin_listings.go:41,44
  internal/module/listing/listing.go:114,117
  internal/module/listing/listing.go:270,273
found 22 clones:
  internal/module/auth/methods.go:24,26
  internal/module/auth/methods.go:41,43
  internal/module/auth/methods.go:99,101
  internal/module/auth/methods.go:114,116
  internal/module/auth/methods.go:124,126
  internal/module/auth/methods.go:137,139
  internal/module/auth/methods.go:142,144
  internal/module/feedback/feedback.go:38,40
  internal/module/feedback/feedback.go:50,52
  internal/module/feedback/feedback.go:65,67
  internal/module/listing/listing.go:193,195
  internal/module/listing/listing.go:212,214
  internal/module/listing/listing.go:217,219
  internal/module/listing/listing.go:222,224
  internal/module/listing/listing_claim.go:26,28
  internal/module/listing/listing_mutations.go:34,36
  internal/module/listing/listing_mutations.go:41,43
  internal/module/listing/listing_mutations.go:58,60
  internal/module/listing/listing_mutations.go:64,66
  internal/module/listing/listing_mutations.go:128,130
  internal/module/listing/listing_mutations.go:134,136
  internal/module/listing/listing_mutations.go:138,140
found 2 clones:
  cmd/benchmark.go:55,55
  cmd/benchmark.go:60,60
found 2 clones:
  internal/maintenance/workflow.go:109,111
  internal/maintenance/workflow.go:122,124
found 2 clones:
  internal/module/admin/admin_actions_test.go:63,74
  internal/module/admin/admin_actions_test.go:86,97
found 2 clones:
  internal/ui/renderer.go:57,59
  internal/ui/renderer_country_test.go:29,31
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:222,225
  internal/repository/sqlite/sqlite_category_test.go:223,226
found 2 clones:
  internal/module/listing/listing_service.go:35,37
  internal/module/listing/listing_service.go:44,46
found 2 clones:
  internal/module/listing/listing_create_test.go:71,78
  internal/module/listing/listing_edge_cases_test.go:102,109
found 3 clones:
  cmd/cli_json_test.go:27,29
  cmd/cli_json_test.go:44,46
  cmd/cli_json_test.go:61,63
found 4 clones:
  internal/module/listing/listing_read_test.go:36,36
  internal/module/listing/listing_service_test.go:31,31
  internal/module/listing/listing_service_test.go:79,79
  internal/module/listing/listing_service_test.go:91,91
found 3 clones:
  cmd/listing_create.go:63,72
  cmd/listing_update.go:57,66
  cmd/listing_update.go:62,71
found 3 clones:
  internal/maintenance/gosec.go:46,46
  internal/maintenance/templates.go:93,93
  internal/service/csv.go:231,231
found 2 clones:
  internal/service/csv.go:165,168
  internal/service/csv.go:172,175
found 3 clones:
  internal/maintenance/ast_test.go:45,47
  internal/util/fs_test.go:57,59
  internal/util/fs_test.go:75,77
found 3 clones:
  internal/ui/renderer.go:95,95
  internal/ui/renderer.go:96,96
  internal/ui/renderer.go:97,97
found 4 clones:
  internal/seeder/seeder.go:59,82
  internal/seeder/seeder.go:86,109
  internal/seeder/seeder.go:99,122
  internal/seeder/seeder.go:112,135
found 5 clones:
  internal/repository/sqlite/sqlite_category_test.go:222,222
  internal/repository/sqlite/sqlite_category_test.go:223,223
  internal/repository/sqlite/sqlite_category_test.go:224,224
  internal/repository/sqlite/sqlite_category_test.go:225,225
  internal/repository/sqlite/sqlite_category_test.go:226,226
found 2 clones:
  internal/maintenance/perf.go:21,26
  internal/maintenance/perf.go:30,35
found 14 clones:
  cmd/admin.go:30,33
  cmd/admin.go:53,56
  cmd/admin.go:76,79
  cmd/admin.go:102,105
  cmd/admin.go:137,140
  cmd/admin.go:176,179
  cmd/category.go:43,46
  cmd/category.go:59,62
  cmd/listing.go:103,106
  cmd/listing_backfill.go:32,35
  cmd/listing_read.go:26,29
  cmd/listing_read.go:61,64
  cmd/listing_update.go:22,25
  cmd/serve.go:83,86
found 2 clones:
  internal/maintenance/perf.go:100,103
  internal/service/image.go:178,180
found 10 clones:
  internal/service/geocoding_test.go:22,37
  internal/service/geocoding_test.go:38,52
  internal/service/geocoding_test.go:59,66
  internal/service/geocoding_test.go:67,81
  internal/service/geocoding_test.go:82,96
  internal/service/geocoding_test.go:97,111
  internal/service/geocoding_test.go:112,119
  internal/service/geocoding_test.go:127,134
  internal/service/geocoding_test.go:135,142
  internal/service/geocoding_test.go:143,157
found 13 clones:
  internal/infra/server/server.go:46,46
  internal/module/admin/admin_listings.go:102,102
  internal/module/admin/mock_repository_test.go:20,20
  internal/module/admin/mock_repository_test.go:64,64
  internal/module/admin/mock_repository_test.go:76,76
  internal/module/admin/mock_repository_test.go:112,112
  internal/module/admin/mock_repository_test.go:116,116
  internal/repository/sqlite/feedback.go:10,10
  internal/repository/sqlite/sqlite_category.go:11,11
  internal/repository/sqlite/sqlite_category.go:70,70
  internal/repository/sqlite/sqlite_claim.go:12,12
  internal/repository/sqlite/sqlite_listing_write.go:14,14
  internal/repository/sqlite/sqlite_user.go:23,23
found 8 clones:
  internal/module/admin/mock_repository_test.go:80,80
  internal/module/admin/mock_repository_test.go:96,96
  internal/module/admin/mock_repository_test.go:100,100
  internal/module/admin/mock_repository_test.go:120,120
  internal/repository/sqlite/feedback.go:22,22
  internal/repository/sqlite/sqlite_claim.go:26,26
  internal/repository/sqlite/sqlite_stats.go:53,53
  internal/repository/sqlite/sqlite_stats.go:64,64
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:205,205
  internal/repository/sqlite/sqlite_category_test.go:210,210
found 3 clones:
  internal/module/admin/admin_category_test.go:36,39
  internal/module/admin/admin_category_test.go:57,60
  internal/module/admin/admin_category_test.go:82,85
found 2 clones:
  internal/module/admin/admin_delete.go:20,22
  internal/module/admin/admin_delete.go:46,48
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:87,92
  internal/repository/sqlite/sqlite_listing_search_test.go:69,75
  internal/repository/sqlite/sqlite_listing_search_test.go:83,89
  internal/repository/sqlite/sqlite_user_test.go:40,46
found 4 clones:
  internal/module/admin/admin_bulk_test.go:230,230
  internal/module/admin/admin_bulk_test.go:231,231
  internal/module/admin/admin_bulk_test.go:307,307
  internal/module/admin/admin_bulk_test.go:308,308
found 2 clones:
  internal/module/listing/listing_form.go:82,91
  internal/module/listing/listing_form.go:113,122
found 2 clones:
  internal/domain/repository.go:23,23
  internal/domain/repository.go:67,67
found 2 clones:
  internal/maintenance/coverage.go:18,18
  internal/maintenance/coverage.go:32,32
found 2 clones:
  internal/module/auth/provider_test.go:31,36
  internal/module/auth/provider_test.go:37,42
found 2 clones:
  internal/domain/listing_job_test.go:86,101
  internal/domain/listing_job_test.go:102,117
found 2 clones:
  internal/repository/sqlite/sqlite.go:28,32
  internal/repository/sqlite/sqlite.go:57,61
found 2 clones:
  internal/util/fs_test.go:112,114
  internal/util/fs_test.go:194,196
found 4 clones:
  internal/repository/sqlite/sqlite_category_test.go:222,223
  internal/repository/sqlite/sqlite_category_test.go:223,224
  internal/repository/sqlite/sqlite_category_test.go:224,225
  internal/repository/sqlite/sqlite_category_test.go:225,226
found 4 clones:
  internal/module/listing/listing_create_test.go:24,31
  internal/module/listing/listing_create_test.go:39,44
  internal/module/listing/listing_create_test.go:45,50
  internal/module/listing/listing_form_integration_test.go:67,72
found 2 clones:
  internal/domain/repository.go:52,53
  internal/domain/repository.go:65,66
found 3 clones:
  internal/module/admin/admin_actions_test.go:154,154
  internal/module/admin/admin_claims_test.go:31,31
  internal/module/admin/admin_claims_test.go:68,68
found 2 clones:
  internal/ui/renderer.go:126,130
  internal/ui/renderer.go:132,136
found 2 clones:
  internal/service/image_upload_test.go:56,67
  internal/service/image_upload_test.go:69,80
found 4 clones:
  internal/module/admin/admin_delete_test.go:26,26
  internal/module/admin/admin_delete_test.go:49,49
  internal/module/admin/admin_delete_test.go:117,117
  internal/module/admin/admin_delete_test.go:131,131
found 5 clones:
  internal/domain/repository.go:15,15
  internal/domain/repository.go:53,53
  internal/domain/repository.go:66,66
  internal/domain/repository.go:73,73
  internal/domain/repository.go:74,74
found 2 clones:
  internal/domain/repository.go:14,14
  internal/domain/repository.go:54,54
found 3 clones:
  cmd/benchmark.go:25,28
  cmd/seed.go:21,24
  cmd/stress.go:25,28
found 3 clones:
  internal/service/image.go:140,140
  internal/service/image.go:160,160
  internal/service/image.go:192,192
found 2 clones:
  internal/module/admin/admin_dashboard_test.go:56,56
  internal/module/admin/admin_dashboard_test.go:57,57
found 2 clones:
  internal/common/error_ui.go:18,20
  internal/infra/server/server.go:182,183
found 3 clones:
  internal/repository/sqlite/repro_test.go:71,74
  internal/repository/sqlite/repro_test.go:77,80
  internal/repository/sqlite/repro_test.go:112,115
found 5 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:68,68
  internal/repository/sqlite/sqlite_listing_ops_test.go:100,100
  internal/repository/sqlite/sqlite_listing_search_test.go:123,123
  internal/repository/sqlite/sqlite_listing_search_test.go:124,124
  internal/repository/sqlite/sqlite_listing_search_test.go:125,125
found 2 clones:
  cmd/cli_json_test.go:50,52
  cmd/cli_json_test.go:67,69
found 2 clones:
  internal/repository/cached/cached.go:34,34
  internal/repository/cached/cached.go:69,69
found 2 clones:
  internal/module/listing/listing_delete_test.go:36,42
  internal/module/listing/listing_delete_test.go:51,58
found 7 clones:
  internal/common/page_handler_test.go:21,23
  internal/module/admin/ui_helpers_test.go:19,21
  internal/module/auth/test_helpers_test.go:19,21
  internal/module/listing/listing_helpers_test.go:21,23
  internal/module/listing/ui_helpers_test.go:19,21
  internal/testutil/template.go:19,21
  internal/testutil/ui.go:16,18
found 2 clones:
  internal/module/listing/listing_form_test.go:10,21
  internal/module/listing/listing_form_test.go:44,55
found 5 clones:
  internal/repository/sqlite/repro_test.go:19,19
  internal/repository/sqlite/repro_test.go:20,20
  internal/repository/sqlite/sqlite_category_test.go:266,266
  internal/repository/sqlite/sqlite_category_test.go:267,267
  internal/repository/sqlite/sqlite_category_test.go:268,268
found 2 clones:
  internal/module/admin/admin_login_test.go:55,57
  internal/module/admin/admin_login_test.go:122,124
found 2 clones:
  internal/module/admin/mock_repository_test.go:92,92
  internal/repository/sqlite/sqlite_user.go:89,89
found 2 clones:
  internal/repository/sqlite/sqlite_claim.go:42,42
  internal/repository/sqlite/sqlite_claim.go:98,98
found 4 clones:
  internal/module/listing/listing_create_test.go:55,55
  internal/module/listing/listing_edge_cases_test.go:77,77
  internal/module/listing/listing_form_integration_test.go:80,80
  internal/module/listing/listing_update_test.go:90,90
found 18 clones:
  cmd/aglog/main.go:28,28
  cmd/verify/main.go:23,23
  cmd/verify/main.go:102,102
  cmd/verify/main.go:130,130
  cmd/verify/main.go:148,148
  cmd/verify/main.go:169,169
  cmd/verify/main.go:184,184
  cmd/verify/main.go:192,192
  cmd/verify/main.go:200,200
  cmd/verify/main.go:208,208
  cmd/verify/main.go:223,223
  cmd/verify/main.go:289,289
  cmd/verify/main.go:348,348
  cmd/verify/main.go:356,356
  cmd/verify/main.go:364,364
  cmd/verify/main.go:376,376
  cmd/verify/main.go:398,398
  cmd/verify/main.go:412,412
found 3 clones:
  internal/module/admin/admin_actions_test.go:68,70
  internal/module/admin/admin_actions_test.go:80,82
  internal/module/admin/admin_actions_test.go:91,93
found 2 clones:
  internal/module/listing/listing.go:76,79
  internal/module/listing/listing.go:84,87
found 2 clones:
  internal/maintenance/maintenance_test.go:29,46
  internal/maintenance/maintenance_test.go:48,62
found 4 clones:
  internal/module/admin/admin_bulk_integration_test.go:122,122
  internal/module/listing/listing_service.go:19,23
  internal/service/csv.go:25,25
  internal/testutil/mock.go:47,47
found 2 clones:
  internal/module/admin/mock_repository_test.go:88,90
  internal/module/admin/mock_repository_test.go:132,134
found 2 clones:
  internal/module/listing/listing_claim.go:35,35
  internal/module/listing/listing_mutations.go:153,153
found 3 clones:
  internal/module/user/user.go:11,11
  internal/service/image.go:116,116
  internal/service/image.go:138,138
found 3 clones:
  internal/repository/sqlite/sqlite_featured_test.go:98,106
  internal/repository/sqlite/sqlite_featured_test.go:101,109
  internal/repository/sqlite/sqlite_featured_test.go:104,112
found 2 clones:
  internal/module/admin/admin.go:112,114
  internal/module/listing/listing_mutations.go:156,158
found 2 clones:
  internal/module/admin/mock_repository_test.go:24,24
  internal/repository/sqlite/sqlite_listing_read.go:55,55
found 2 clones:
  cmd/admin.go:14,20
  cmd/category.go:14,19
found 8 clones:
  cmd/verify/main.go:252,254
  cmd/verify/main.go:257,259
  cmd/verify/main.go:262,264
  cmd/verify/main.go:336,338
  internal/module/listing/listing_form.go:75,77
  internal/repository/sqlite/search_performance_test.go:93,95
  internal/repository/sqlite/sqlite.go:81,83
  internal/service/image.go:92,94
found 2 clones:
  cmd/seed_test.go:32,37
  cmd/seed_test.go:38,43
found 3 clones:
  cmd/benchmark.go:38,46
  cmd/serve_test.go:10,18
  internal/service/geocoding_test.go:13,21
found 3 clones:
  internal/repository/sqlite/search_performance_test.go:38,42
  internal/repository/sqlite/search_performance_test.go:44,48
  internal/repository/sqlite/search_performance_test.go:62,66
found 2 clones:
  internal/module/admin/mock_repository_test.go:124,124
  internal/repository/sqlite/sqlite_claim.go:51,51
found 2 clones:
  internal/module/admin/mock_repository_test.go:32,34
  internal/module/admin/mock_repository_test.go:56,58
found 2 clones:
  internal/module/listing/pagination_test.go:82,85
  internal/repository/cached/cached_test.go:26,26
found 8 clones:
  internal/module/listing/listing_delete_test.go:26,26
  internal/module/listing/listing_delete_test.go:47,47
  internal/module/listing/listing_update_test.go:27,27
  internal/module/listing/listing_update_test.go:35,35
  internal/module/listing/listing_update_test.go:73,73
  internal/module/listing/listing_update_test.go:82,82
  internal/module/listing/listing_update_test.go:133,133
  internal/module/listing/listing_update_test.go:134,134
found 7 clones:
  internal/module/auth/methods.go:99,101
  internal/module/auth/methods.go:137,139
  internal/module/auth/methods.go:142,144
  internal/module/listing/listing.go:193,195
  internal/module/listing/listing.go:217,219
  internal/module/listing/listing_mutations.go:64,66
  internal/module/listing/listing_mutations.go:134,136
found 2 clones:
  internal/module/admin/admin_helpers_test.go:28,28
  internal/module/listing/listing_helpers_test.go:44,44
found 2 clones:
  internal/module/admin/admin.go:318,318
  internal/module/admin/admin.go:319,319
found 9 clones:
  internal/maintenance/apispec.go:67,67
  internal/maintenance/apispec.go:131,131
  internal/maintenance/ast.go:37,37
  internal/maintenance/cost.go:51,51
  internal/maintenance/gosec.go:15,15
  internal/maintenance/infra.go:41,41
  internal/maintenance/templates.go:38,38
  internal/maintenance/watcher.go:57,57
  internal/module/listing/ui_regression_home_test.go:54,54
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:97,97
  internal/repository/sqlite/sqlite_listing_search_test.go:98,98
  internal/repository/sqlite/sqlite_user_test.go:56,56
found 4 clones:
  internal/module/listing/listing_form.go:83,89
  internal/module/listing/listing_form.go:95,101
  internal/module/listing/listing_form.go:102,108
  internal/module/listing/listing_form.go:114,120
found 15 clones:
  internal/module/listing/listing_featured_test.go:31,31
  internal/module/listing/listing_featured_test.go:32,32
  internal/module/listing/listing_featured_test.go:33,33
  internal/module/listing/listing_featured_test.go:34,34
  internal/module/listing/listing_featured_test.go:78,78
  internal/module/listing/listing_featured_test.go:79,79
  internal/module/listing/listing_featured_test.go:80,80
  internal/module/listing/listing_featured_test.go:81,81
  internal/module/listing/listing_featured_test.go:119,119
  internal/module/listing/listing_featured_test.go:120,120
  internal/module/listing/listing_featured_test.go:150,150
  internal/module/listing/listing_featured_test.go:151,151
  internal/module/listing/listing_featured_test.go:180,180
  internal/module/listing/listing_featured_test.go:181,181
  internal/module/listing/listing_featured_test.go:182,182
found 2 clones:
  cmd/listing_create.go:74,83
  cmd/listing_read.go:61,70
found 2 clones:
  internal/service/background_test.go:60,63
  internal/service/coverage_boost_test.go:73,76
found 8 clones:
  internal/module/listing/listing_featured_test.go:31,32
  internal/module/listing/listing_featured_test.go:33,34
  internal/module/listing/listing_featured_test.go:78,79
  internal/module/listing/listing_featured_test.go:80,81
  internal/module/listing/listing_featured_test.go:119,120
  internal/module/listing/listing_featured_test.go:150,151
  internal/module/listing/listing_featured_test.go:180,181
  internal/module/listing/listing_featured_test.go:181,182
found 5 clones:
  internal/module/admin/admin_category_test.go:49,49
  internal/module/admin/admin_category_test.go:68,68
  internal/module/admin/admin_category_test.go:94,94
  internal/module/admin/admin_middleware_test.go:33,33
  internal/module/listing/listing_edit_reproduction_test.go:123,123
found 5 clones:
  internal/module/listing/listing_event_test.go:36,36
  internal/module/listing/listing_geocoding_test.go:37,37
  internal/module/listing/listing_update_image_test.go:52,52
  internal/module/listing/listing_upload_test.go:58,58
  internal/module/listing/listing_upload_test.go:95,95
found 2 clones:
  internal/module/admin/admin_listings.go:106,106
  internal/module/listing/listing.go:198,198
found 6 clones:
  internal/module/listing/ui_regression_home_test.go:32,32
  internal/repository/sqlite/sqlite_listing_ops_test.go:68,68
  internal/repository/sqlite/sqlite_listing_ops_test.go:100,100
  internal/repository/sqlite/sqlite_listing_search_test.go:123,123
  internal/repository/sqlite/sqlite_listing_search_test.go:124,124
  internal/repository/sqlite/sqlite_listing_search_test.go:125,125
found 3 clones:
  internal/repository/sqlite/sqlite_event_test.go:40,42
  internal/repository/sqlite/sqlite_event_test.go:43,45
  internal/repository/sqlite/sqlite_job_test.go:54,56
found 2 clones:
  cmd/verify/main.go:325,327
  cmd/verify/main.go:331,333
found 5 clones:
  internal/module/listing/listing_form.go:65,65
  internal/module/listing/listing_mutations.go:92,92
  internal/module/listing/listing_mutations.go:149,149
  internal/module/listing/listing_mutations.go:195,195
  internal/service/csv.go:126,126
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:92,93
  internal/repository/sqlite/sqlite_category_test.go:93,94
found 4 clones:
  internal/domain/url.go:11,11
  internal/maintenance/gosec.go:72,72
  internal/module/listing/ui_regression_typography_test.go:23,23
  internal/ui/renderer_funcs_test.go:27,27
found 3 clones:
  internal/module/listing/listing_service_test.go:31,31
  internal/module/listing/listing_service_test.go:79,79
  internal/module/listing/listing_service_test.go:91,91
found 2 clones:
  internal/repository/sqlite/search_performance_test.go:50,54
  internal/repository/sqlite/search_performance_test.go:56,60
found 3 clones:
  internal/maintenance/templates.go:127,127
  internal/repository/cached/cached_test.go:138,138
  internal/repository/cached/cached_test.go:158,158
found 3 clones:
  internal/ui/renderer_core_test.go:21,21
  internal/ui/renderer_country_test.go:38,38
  internal/ui/renderer_edge_test.go:32,32
found 2 clones:
  internal/service/image_process_test.go:46,49
  internal/service/image_process_test.go:51,54
found 2 clones:
  cmd/listing_create.go:58,72
  cmd/listing_update.go:57,71
found 2 clones:
  internal/service/image.go:140,142
  internal/service/image.go:160,162
found 2 clones:
  internal/module/admin/admin_ui_integration_test.go:94,111
  internal/module/admin/admin_ui_integration_test.go:133,150
found 2 clones:
  internal/maintenance/ast.go:37,42
  internal/module/listing/ui_regression_home_test.go:54,59
found 2 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:168,169
  internal/repository/sqlite/sqlite_listing_search_test.go:169,170
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:101,101
  internal/repository/sqlite/sqlite_user_test.go:16,16
  internal/repository/sqlite/sqlite_user_test.go:17,17
  internal/repository/sqlite/sqlite_user_test.go:33,33
found 2 clones:
  internal/maintenance/templates.go:70,75
  internal/maintenance/templates.go:77,82
found 2 clones:
  internal/maintenance/cost.go:128,128
  internal/maintenance/cost.go:129,129
found 2 clones:
  internal/repository/cached/cached_test.go:77,94
  internal/repository/cached/cached_test.go:163,180
found 2 clones:
  internal/module/admin/mock_repository_test.go:40,40
  internal/repository/sqlite/sqlite_listing_read.go:207,207
found 3 clones:
  internal/module/listing/listing_service_test.go:30,30
  internal/module/listing/listing_service_test.go:67,67
  internal/module/listing/listing_service_test.go:90,90
found 3 clones:
  internal/module/admin/admin_actions_test.go:24,24
  internal/module/admin/admin_actions_test.go:166,166
  internal/module/admin/admin_category_test.go:76,76
found 7 clones:
  internal/domain/repository.go:21,21
  internal/domain/repository.go:22,22
  internal/domain/repository.go:35,35
  internal/domain/repository.go:45,45
  internal/domain/repository.go:52,52
  internal/domain/repository.go:65,65
  internal/domain/repository.go:81,81
found 4 clones:
  internal/domain/listing_validation_basic_test.go:179,185
  internal/domain/listing_validation_basic_test.go:186,192
  internal/domain/listing_validation_basic_test.go:193,199
  internal/domain/listing_validation_basic_test.go:200,206
found 3 clones:
  internal/module/admin/admin_all_listings_test.go:89,89
  internal/module/admin/admin_all_listings_test.go:90,90
  internal/module/admin/admin_all_listings_test.go:91,91
found 2 clones:
  internal/module/admin/admin_bulk.go:89,91
  internal/module/admin/admin_bulk.go:96,98
found 6 clones:
